,year,created_at,original,edited,tweet_without_stopwords,text_token,text_string,text_string_fdist,text_string_excluded,text_string_lem,tmp_lem,is_equal,neg,neu,pos,compound,sentiment,pandemic,category
5974,2017,2017-11-26,The only hydrogen refueling stations that I am aware of are in So. Cal built to test hydrogen engines for Honda... https://t.co/zIu4cPibdc,the only hydrogen refueling stations that i am aware of are in so  cal built to test hydrogen engines for honda    , hydrogen refueling stations aware cal built test hydrogen engines honda ,"['hydrogen', 'refueling', 'stations', 'aware', 'cal', 'built', 'test', 'hydrogen', 'engines', 'honda']",hydrogen refueling stations aware cal built test hydrogen engines honda,hydrogen refueling stations aware built test hydrogen engines honda,hydrogen refueling stations aware cal built test hydrogen engines honda,hydrogen refueling stations aware built test hydrogen engines honda,hydrogen refueling stations aware cal built test hydrogen engines honda,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
17898,2019,2019-08-27,"An interesting video from the Mercedes-Benz Hydrogen Engine Factory, building a Hydrogen fuel cell engine. Watch the video here: https://t.co/J9tJxzEafN

#hazergroupltd #mercedesbenz #hydrogen #fuelcellvehicle #cleantech #greenenergy #biogas https://t.co/rG3ZYDMGV8",an interesting video from the mercedes benz hydrogen engine factory  building a hydrogen fuel cell engine  watch the video here           , interesting video mercedes benz hydrogen engine factory building hydrogen fuel cell engine watch video ,"['interesting', 'video', 'mercedes', 'benz', 'hydrogen', 'engine', 'factory', 'building', 'hydrogen', 'fuel', 'cell', 'engine', 'watch', 'video']",interesting video mercedes benz hydrogen engine factory building hydrogen fuel cell engine watch video,interesting video mercedes benz hydrogen engine factory building hydrogen fuel cell engine watch video,interesting video mercedes benz hydrogen engine factory building hydrogen engine watch video,interesting video mercedes benz hydrogen engine factory building hydrogen fuel cell engine watch video,interesting video mercedes benz hydrogen engine factory building hydrogen engine watch video,True,0.0,0.828,0.172,0.4019,positive,True,hydrogen
29259,2021,2021-01-31,"Scania has invested in hydrogen ... The engineers have gained insights from these tests and efforts will continue. However, the use of hydrogen will be limited since three times as much renewable electricity is needed to power a hydrogen truck compared to a battery electric truck",scania has invested in hydrogen     the engineers have gained insights from these tests and efforts will continue  however  the use of hydrogen will be limited since three times as much renewable electricity is needed to power a hydrogen truck compared to a battery electric truck,scania invested hydrogen engineers gained insights tests efforts continue however use hydrogen limited since three times much renewable electricity needed power hydrogen truck compared battery electric truck,"['scania', 'invested', 'hydrogen', 'engineers', 'gained', 'insights', 'tests', 'efforts', 'continue', 'however', 'use', 'hydrogen', 'limited', 'since', 'three', 'times', 'much', 'renewable', 'electricity', 'needed', 'power', 'hydrogen', 'truck', 'compared', 'battery', 'electric', 'truck']",scania invested hydrogen engineers gained insights tests efforts continue however use hydrogen limited since three times much renewable electricity needed power hydrogen truck compared battery electric truck,scania invested hydrogen engineers gained insights tests efforts continue however use hydrogen limited since three times much renewable electricity needed power hydrogen truck compared battery electric truck,scania invested hydrogen engineers gained insights tests efforts continue however use hydrogen limited since three times much renewable electricity needed power hydrogen truck compared truck,scania invested hydrogen engineers gained insights tests efforts continue however use hydrogen limited since three times much renewable electricity needed power hydrogen truck compared battery electric truck,scania invested hydrogen engineers gained insights tests efforts continue however use hydrogen limited since three times much renewable electricity needed power hydrogen truck compared truck,True,0.064,0.847,0.088,0.1779,positive,True,electric
32291,2021,2021-04-30,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/Hm7gn6Aivi",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32302,2021,2021-04-30,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/Hm7gn6Aivi",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32334,2021,2021-04-30,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/Hm7gn6Aivi",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32396,2021,2021-05-01,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/gQ8COuaWDG",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32406,2021,2021-05-01,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/gQ8COuaWDG",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32412,2021,2021-05-01,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/gQ8COuaWDG",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32861,2021,2021-05-08,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/PYb11JXead",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32872,2021,2021-05-08,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/PYb11JXead",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
32873,2021,2021-05-08,"Global majors bet on hydrogen motoring
Daimler Truck &amp; Volvo ink fuel-cells JV for long-haul trucks https://t.co/bGo0CIF66V
Toyota's hydrogen IC engine https://t.co/5KwDLfRY8F
FEV hydrogen ICE https://t.co/8jMyXTFqU3
Bosch-Qingling Motors JV for fuel cells https://t.co/Uz7mZ3p1pY https://t.co/PYb11JXead",global majors bet on hydrogen motoring daimler truck  amp  volvo ink fuel cells jv for long haul trucks  toyota s hydrogen ic engine  fev hydrogen ice  bosch qingling motors jv for fuel cells  ,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv fuel cells ,"['global', 'majors', 'bet', 'hydrogen', 'motoring', 'daimler', 'truck', 'amp', 'volvo', 'ink', 'fuel', 'cells', 'jv', 'long', 'haul', 'trucks', 'toyota', 'hydrogen', 'ic', 'engine', 'fev', 'hydrogen', 'ice', 'bosch', 'qingling', 'motors', 'jv', 'fuel', 'cells']",global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,global majors bet hydrogen motoring daimler truck amp volvo ink fuel cells long haul trucks toyota hydrogen engine fev hydrogen ice bosch qingling motors fuel cells,global majors bet hydrogen motoring daimler truck amp volvo ink jv long haul trucks toyota hydrogen ic engine fev hydrogen ice bosch qingling motors jv,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
33068,2021,2021-05-17,"JCB digs up a greener future with hydrogen engines 
Powering the machine is a new hydrogen engine developed by the company, which it predicts could be a better alternative to diesel than electric batteries or hydrogen fuel cells for its heavy machinery. https://t.co/pvypAKkVeY",jcb digs up a greener future with hydrogen engines  powering the machine is a new hydrogen engine developed by the company  which it predicts could be a better alternative to diesel than electric batteries or hydrogen fuel cells for its heavy machinery  ,jcb digs greener future hydrogen engines powering machine new hydrogen engine developed company predicts could better alternative diesel electric batteries hydrogen fuel cells heavy machinery ,"['jcb', 'digs', 'greener', 'future', 'hydrogen', 'engines', 'powering', 'machine', 'new', 'hydrogen', 'engine', 'developed', 'company', 'predicts', 'could', 'better', 'alternative', 'diesel', 'electric', 'batteries', 'hydrogen', 'fuel', 'cells', 'heavy', 'machinery']",jcb digs greener future hydrogen engines powering machine new hydrogen engine developed company predicts could better alternative diesel electric batteries hydrogen fuel cells heavy machinery,jcb digs greener future hydrogen engines powering machine new hydrogen engine developed company predicts could better alternative diesel electric batteries hydrogen fuel cells heavy machinery,jcb digs greener future hydrogen engines powering machine hydrogen engine developed company predicts could better alternative diesel batteries hydrogen heavy machinery,jcb digs greener future hydrogen engines powering machine new hydrogen engine developed company predicts could better alternative diesel electric batteries hydrogen fuel cells heavy machinery,jcb digs greener future hydrogen engines powering machine hydrogen engine developed company predicts could better alternative diesel batteries hydrogen heavy machinery,True,0.0,0.892,0.108,0.4404,positive,True,electric
33124,2021,2021-05-19,"The hydrogen engine's big advantages, explained JCB innovation chief Tim Burnhope, are that it can be speedily and affordably brought to production, while existing ICE know-how and infrastructure will remain relevant. https://t.co/6LNuJT7iuX #hydrogen",the hydrogen engine s big advantages  explained jcb innovation chief tim burnhope  are that it can be speedily and affordably brought to production  while existing ice know how and infrastructure will remain relevant   , hydrogen engine big advantages explained jcb innovation chief tim burnhope speedily affordably brought production existing ice know infrastructure remain relevant ,"['hydrogen', 'engine', 'big', 'advantages', 'explained', 'jcb', 'innovation', 'chief', 'tim', 'burnhope', 'speedily', 'affordably', 'brought', 'production', 'existing', 'ice', 'know', 'infrastructure', 'remain', 'relevant']",hydrogen engine big advantages explained jcb innovation chief tim burnhope speedily affordably brought production existing ice know infrastructure remain relevant,hydrogen engine big advantages explained jcb innovation chief tim brought production existing ice know infrastructure remain relevant,hydrogen engine big advantages explained jcb innovation chief tim burnhope speedily affordably brought production existing ice know infrastructure remain relevant,hydrogen engine big advantages explained jcb innovation chief tim brought production existing ice know infrastructure remain relevant,hydrogen engine big advantages explained jcb innovation chief tim burnhope speedily affordably brought production existing ice know infrastructure remain relevant,True,0.0,0.746,0.254,0.6249,positive,True,hydrogen
33125,2021,2021-05-19,"Totally behind the JCB direct burn hydrogen engine - IMHO battery power / hydrogen fuel cell are not a solution for any high power operation = haulage, construction or agriculture

https://t.co/U3Jj3Gqo2j",totally behind the jcb direct burn hydrogen engine   imho battery power   hydrogen fuel cell are not a solution for any high power operation   haulage  construction or agriculture  ,totally behind jcb direct burn hydrogen engine imho battery power hydrogen fuel cell solution high power operation haulage construction agriculture ,"['totally', 'behind', 'jcb', 'direct', 'burn', 'hydrogen', 'engine', 'imho', 'battery', 'power', 'hydrogen', 'fuel', 'cell', 'solution', 'high', 'power', 'operation', 'haulage', 'construction', 'agriculture']",totally behind jcb direct burn hydrogen engine imho battery power hydrogen fuel cell solution high power operation haulage construction agriculture,totally behind jcb direct burn hydrogen engine imho battery power hydrogen fuel cell solution high power operation haulage construction agriculture,totally behind jcb direct burn hydrogen engine imho power hydrogen solution high power operation haulage construction agriculture,totally behind jcb direct burn hydrogen engine imho battery power hydrogen fuel cell solution high power operation haulage construction agriculture,totally behind jcb direct burn hydrogen engine imho power hydrogen solution high power operation haulage construction agriculture,True,0.0,0.892,0.108,0.3182,positive,True,hydrogen
35056,2021,2021-07-10,"@renaultgroup Whilst Electric Platforms or even retrofit ICE Platforms= Renault expect to have your plans disrupted - by a low cost Hydrogen engine generator - which does H2 fuel onboard EV 
Batteries minimalised - H2 Fuel Cells too expensive Both rely on fuel or energy supply", whilst electric platforms or even retrofit ice platforms  renault expect to have your plans disrupted   by a low cost hydrogen engine generator   which does h2 fuel onboard ev  batteries minimalised   h2 fuel cells too expensive both rely on fuel or energy supply, whilst electric platforms even retrofit ice platforms renault expect plans disrupted low cost hydrogen engine generator h2 fuel onboard ev batteries minimalised h2 fuel cells expensive rely fuel energy supply,"['whilst', 'electric', 'platforms', 'even', 'retrofit', 'ice', 'platforms', 'renault', 'expect', 'plans', 'disrupted', 'low', 'cost', 'hydrogen', 'engine', 'generator', 'h2', 'fuel', 'onboard', 'ev', 'batteries', 'minimalised', 'h2', 'fuel', 'cells', 'expensive', 'rely', 'fuel', 'energy', 'supply']",whilst electric platforms even retrofit ice platforms renault expect plans disrupted low cost hydrogen engine generator fuel onboard batteries minimalised fuel cells expensive rely fuel energy supply,whilst electric platforms even retrofit ice platforms renault expect plans disrupted low cost hydrogen engine generator fuel onboard batteries fuel cells expensive rely fuel energy supply,whilst platforms even retrofit ice platforms renault expect plans disrupted low cost hydrogen engine generator h2 onboard ev batteries minimalised h2 expensive rely energy supply,whilst electric platforms even retrofit ice platforms renault expect plans disrupted low cost hydrogen engine generator fuel onboard batteries fuel cells expensive rely fuel energy supply,whilst platforms even retrofit ice platforms renault expect plans disrupted low cost hydrogen engine generator h2 onboard ev batteries minimalised h2 expensive rely energy supply,True,0.074,0.851,0.074,0.0,neutral,True,electric
35153,2021,2021-07-14,@964_Richard @irenegarth1946 @AlanPavelin @BorisJohnson Volvo and Daimler are working on liquid hydrogen engines for HGVs. They have been trialling hydrogen fuel cells for lifting equipment for a while now. It’s an exciting development and I think that it’s going to be the future of transport,    volvo and daimler are working on liquid hydrogen engines for hgvs  they have been trialling hydrogen fuel cells for lifting equipment for a while now  it s an exciting development and i think that it s going to be the future of transport, volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,"['volvo', 'daimler', 'working', 'liquid', 'hydrogen', 'engines', 'hgvs', 'trialling', 'hydrogen', 'fuel', 'cells', 'lifting', 'equipment', 'exciting', 'development', 'think', 'going', 'future', 'transport']",volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen lifting equipment exciting development think going future transport,True,0.0,0.849,0.151,0.4939,positive,True,hydrogen
