,year,created_at,original,edited,tweet_without_stopwords,text_token,text_string,text_string_fdist,text_string_excluded,text_string_lem,tmp_lem,is_equal,neg,neu,pos,compound,sentiment,pandemic,category
35162,2021,2021-07-14,@964_Richard @irenegarth1946 @AlanPavelin @BorisJohnson Volvo and Daimler are working on liquid hydrogen engines for HGVs. They have been trialling hydrogen fuel cells for lifting equipment for a while now. It’s an exciting development and I think that it’s going to be the future of transport,    volvo and daimler are working on liquid hydrogen engines for hgvs  they have been trialling hydrogen fuel cells for lifting equipment for a while now  it s an exciting development and i think that it s going to be the future of transport, volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,"['volvo', 'daimler', 'working', 'liquid', 'hydrogen', 'engines', 'hgvs', 'trialling', 'hydrogen', 'fuel', 'cells', 'lifting', 'equipment', 'exciting', 'development', 'think', 'going', 'future', 'transport']",volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen fuel cells lifting equipment exciting development think going future transport,volvo daimler working liquid hydrogen engines hgvs trialling hydrogen lifting equipment exciting development think going future transport,True,0.0,0.849,0.151,0.4939,positive,True,hydrogen
35567,2021,2021-07-25,"@HydrogenAlex @WeatherProf @nynjpaweather JCB are developing hydrogen IC engines, their data should be available. They are taking a pragmatic approach to their sector which simply won’t work with batteries and fuel cells. Batteries too heavy, fuel cells to delicate in the harsh environments their vehicles operate in",   jcb are developing hydrogen ic engines  their data should be available  they are taking a pragmatic approach to their sector which simply won t work with batteries and fuel cells  batteries too heavy  fuel cells to delicate in the harsh environments their vehicles operate in, jcb developing hydrogen ic engines data available taking pragmatic approach sector simply work batteries fuel cells batteries heavy fuel cells delicate harsh environments vehicles operate ,"['jcb', 'developing', 'hydrogen', 'ic', 'engines', 'data', 'available', 'taking', 'pragmatic', 'approach', 'sector', 'simply', 'work', 'batteries', 'fuel', 'cells', 'batteries', 'heavy', 'fuel', 'cells', 'delicate', 'harsh', 'environments', 'vehicles', 'operate']",jcb developing hydrogen engines data available taking pragmatic approach sector simply work batteries fuel cells batteries heavy fuel cells delicate harsh environments vehicles operate,jcb developing hydrogen engines data available taking approach sector simply work batteries fuel cells batteries heavy fuel cells harsh environments vehicles operate,jcb developing hydrogen ic engines data available taking pragmatic approach sector simply work batteries batteries heavy delicate harsh environments vehicles operate,jcb developing hydrogen engines data available taking approach sector simply work batteries fuel cells batteries heavy fuel cells harsh environments vehicles operate,jcb developing hydrogen ic engines data available taking pragmatic approach sector simply work batteries batteries heavy delicate harsh environments vehicles operate,True,0.121,0.879,0.0,-0.4404,negative,True,hydrogen
35650,2021,2021-07-27,"@mwt2008 JCB isn't the only one. Cummins also claims a near-zero NOx hydrogen engine.

https://t.co/JDZnIy3nyP", jcb isn t the only one  cummins also claims a near zero nox hydrogen engine   , jcb one cummins also claims near zero nox hydrogen engine ,"['jcb', 'one', 'cummins', 'also', 'claims', 'near', 'zero', 'nox', 'hydrogen', 'engine']",jcb one cummins also claims near zero nox hydrogen engine,jcb one cummins also claims near zero nox hydrogen engine,jcb one cummins also claims near zero nox hydrogen engine,jcb one cummins also claims near zero nox hydrogen engine,jcb one cummins also claims near zero nox hydrogen engine,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
35651,2021,2021-07-27,@_hypx There is 1 prototype hydrogen engine design that JCB claim has lower NOx emissions than the latest Diesel engines. It has not been independently verified / tested. All previous H2 engines have suffered from high NOx emissions. It’s the reason BMW ceased development of its H2 ICE, there is 1 prototype hydrogen engine design that jcb claim has lower nox emissions than the latest diesel engines  it has not been independently verified   tested  all previous h2 engines have suffered from high nox emissions  it s the reason bmw ceased development of its h2 ice, 1 prototype hydrogen engine design jcb claim lower nox emissions latest diesel engines independently verified tested previous h2 engines suffered high nox emissions reason bmw ceased development h2 ice,"['1', 'prototype', 'hydrogen', 'engine', 'design', 'jcb', 'claim', 'lower', 'nox', 'emissions', 'latest', 'diesel', 'engines', 'independently', 'verified', 'tested', 'previous', 'h2', 'engines', 'suffered', 'high', 'nox', 'emissions', 'reason', 'bmw', 'ceased', 'development', 'h2', 'ice']",prototype hydrogen engine design jcb claim lower nox emissions latest diesel engines independently verified tested previous engines suffered high nox emissions reason bmw ceased development ice,prototype hydrogen engine design jcb claim lower nox emissions latest diesel engines independently verified tested previous engines suffered high nox emissions reason bmw ceased development ice,1 prototype hydrogen engine design jcb claim lower nox emissions latest diesel engines independently verified tested previous h2 engines suffered high nox emissions reason bmw ceased development h2 ice,prototype hydrogen engine design jcb claim lower nox emissions latest diesel engines independently verified tested previous engines suffered high nox emissions reason bmw ceased development ice,1 prototype hydrogen engine design jcb claim lower nox emissions latest diesel engines independently verified tested previous h2 engines suffered high nox emissions reason bmw ceased development h2 ice,True,0.184,0.816,0.0,-0.6597,negative,True,hydrogen
35652,2021,2021-07-27,@_hypx Far far far less than the hydrogen ICE JCB. I wonder why Toyota really struggled to get the NOx emissions down with their hydrogen engine. https://t.co/h2nLtKuIik, far far far less than the hydrogen ice jcb  i wonder why toyota really struggled to get the nox emissions down with their hydrogen engine  , far far far less hydrogen ice jcb wonder toyota really struggled get nox emissions hydrogen engine ,"['far', 'far', 'far', 'less', 'hydrogen', 'ice', 'jcb', 'wonder', 'toyota', 'really', 'struggled', 'get', 'nox', 'emissions', 'hydrogen', 'engine']",far far far less hydrogen ice jcb wonder toyota really struggled get nox emissions hydrogen engine,far far far less hydrogen ice jcb wonder toyota really get nox emissions hydrogen engine,far far far less hydrogen ice jcb wonder toyota really struggled get nox emissions hydrogen engine,far far far less hydrogen ice jcb wonder toyota really get nox emissions hydrogen engine,far far far less hydrogen ice jcb wonder toyota really struggled get nox emissions hydrogen engine,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
35918,2021,2021-08-04,@stuartjeffery Jcb are now manufacturing hydrogen  engined plant machinery. Battery and electric is currently very floored due to the battery production process. Hydrogen is the way forward, jcb are now manufacturing hydrogen  engined plant machinery  battery and electric is currently very floored due to the battery production process  hydrogen is the way forward, jcb manufacturing hydrogen engined plant machinery battery electric currently floored due battery production process hydrogen way forward,"['jcb', 'manufacturing', 'hydrogen', 'engined', 'plant', 'machinery', 'battery', 'electric', 'currently', 'floored', 'due', 'battery', 'production', 'process', 'hydrogen', 'way', 'forward']",jcb manufacturing hydrogen engined plant machinery battery electric currently floored due battery production process hydrogen way forward,jcb manufacturing hydrogen engined plant machinery battery electric currently due battery production process hydrogen way forward,jcb manufacturing hydrogen engined plant machinery currently floored due production process hydrogen way forward,jcb manufacturing hydrogen engined plant machinery battery electric currently due battery production process hydrogen way forward,jcb manufacturing hydrogen engined plant machinery currently floored due production process hydrogen way forward,True,0.0,1.0,0.0,0.0,neutral,True,electric
35935,2021,2021-08-05,"According to Lord Bamford of JCB the price of copper has doubled in 1 year. In an interview on Harry’s Garage about replacing Diesel engines with hydrogen engines. Hydrogen engine, not fuel cell, costs a similar price to a Diesel https://t.co/CZwa62DFZZ @iancollinsuk @talkradio",according to lord bamford of jcb the price of copper has doubled in 1 year  in an interview on harry s garage about replacing diesel engines with hydrogen engines  hydrogen engine  not fuel cell  costs a similar price to a diesel   ,according lord bamford jcb price copper doubled 1 year interview harry garage replacing diesel engines hydrogen engines hydrogen engine fuel cell costs similar price diesel ,"['according', 'lord', 'bamford', 'jcb', 'price', 'copper', 'doubled', '1', 'year', 'interview', 'harry', 'garage', 'replacing', 'diesel', 'engines', 'hydrogen', 'engines', 'hydrogen', 'engine', 'fuel', 'cell', 'costs', 'similar', 'price', 'diesel']",according lord bamford jcb price copper doubled year interview harry garage replacing diesel engines hydrogen engines hydrogen engine fuel cell costs similar price diesel,according lord bamford jcb price copper doubled year interview harry garage replacing diesel engines hydrogen engines hydrogen engine fuel cell costs similar price diesel,according lord bamford jcb price copper doubled 1 year interview harry garage replacing diesel engines hydrogen engines hydrogen engine costs similar price diesel,according lord bamford jcb price copper doubled year interview harry garage replacing diesel engines hydrogen engines hydrogen engine fuel cell costs similar price diesel,according lord bamford jcb price copper doubled 1 year interview harry garage replacing diesel engines hydrogen engines hydrogen engine costs similar price diesel,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
36096,2021,2021-08-13,"@AustinTeslaClub @elonmusk @Tesla Should have asked him about hydrogen engines not fuel cells, jcb in the U.K. are making them for their heavy machinery instead of diesel, use existing equipment and engineers/mechanics! Run nine stop other than adding fuel, unlike their batteries that last 5 hours",   should have asked him about hydrogen engines not fuel cells  jcb in the u k  are making them for their heavy machinery instead of diesel  use existing equipment and engineers mechanics  run nine stop other than adding fuel  unlike their batteries that last 5 hours, asked hydrogen engines fuel cells jcb u k making heavy machinery instead diesel use existing equipment engineers mechanics run nine stop adding fuel unlike batteries last 5 hours,"['asked', 'hydrogen', 'engines', 'fuel', 'cells', 'jcb', 'u', 'k', 'making', 'heavy', 'machinery', 'instead', 'diesel', 'use', 'existing', 'equipment', 'engineers', 'mechanics', 'run', 'nine', 'stop', 'adding', 'fuel', 'unlike', 'batteries', 'last', '5', 'hours']",asked hydrogen engines fuel cells jcb making heavy machinery instead diesel use existing equipment engineers mechanics run nine stop adding fuel unlike batteries last hours,asked hydrogen engines fuel cells jcb making heavy machinery instead diesel use existing equipment engineers mechanics run nine stop adding fuel unlike batteries last hours,asked hydrogen engines jcb u k making heavy machinery instead diesel use existing equipment engineers mechanics run nine stop adding unlike batteries last 5 hours,asked hydrogen engines fuel cells jcb making heavy machinery instead diesel use existing equipment engineers mechanics run nine stop adding fuel unlike batteries last hours,asked hydrogen engines jcb u k making heavy machinery instead diesel use existing equipment engineers mechanics run nine stop adding unlike batteries last 5 hours,True,0.084,0.916,0.0,-0.296,negative,True,hydrogen
36638,2021,2021-08-24,"@DavidDuhme @alex_avoigt For something like a 20 tonne dump truck it's said it would need 6 tonnes of battery's and that adds a lot to the price. Given battery prices are rising too due to raw materials prices going up, maybe the likes of JCB's ICE Hydrogen engine will be fine.",  for something like a 20 tonne dump truck it s said it would need 6 tonnes of battery s and that adds a lot to the price  given battery prices are rising too due to raw materials prices going up  maybe the likes of jcb s ice hydrogen engine will be fine , something like 20 tonne dump truck said would need 6 tonnes battery adds lot price given battery prices rising due raw materials prices going maybe likes jcb ice hydrogen engine fine ,"['something', 'like', '20', 'tonne', 'dump', 'truck', 'said', 'would', 'need', '6', 'tonnes', 'battery', 'adds', 'lot', 'price', 'given', 'battery', 'prices', 'rising', 'due', 'raw', 'materials', 'prices', 'going', 'maybe', 'likes', 'jcb', 'ice', 'hydrogen', 'engine', 'fine']",something like tonne dump truck said would need tonnes battery adds lot price given battery prices rising due raw materials prices going maybe likes jcb ice hydrogen engine fine,something like tonne dump truck said would need tonnes battery adds lot price given battery prices rising due raw materials prices going maybe likes jcb ice hydrogen engine fine,something like 20 tonne dump truck said would need 6 tonnes adds lot price given prices rising due raw materials prices going maybe likes jcb ice hydrogen engine fine,something like tonne dump truck said would need tonnes battery adds lot price given battery prices rising due raw materials prices going maybe likes jcb ice hydrogen engine fine,something like 20 tonne dump truck said would need 6 tonnes adds lot price given prices rising due raw materials prices going maybe likes jcb ice hydrogen engine fine,True,0.075,0.72,0.205,0.5423,positive,True,hydrogen
37634,2021,2021-09-24,@james8745 JCB are now using Hydrogen engines on much of their equipment and Wrightbus who built the new London Routemasters are building Hydrogen powered double deckers. In both cases battery Electric vehicles are not an option, jcb are now using hydrogen engines on much of their equipment and wrightbus who built the new london routemasters are building hydrogen powered double deckers  in both cases battery electric vehicles are not an option, jcb using hydrogen engines much equipment wrightbus built new london routemasters building hydrogen powered double deckers cases battery electric vehicles option,"['jcb', 'using', 'hydrogen', 'engines', 'much', 'equipment', 'wrightbus', 'built', 'new', 'london', 'routemasters', 'building', 'hydrogen', 'powered', 'double', 'deckers', 'cases', 'battery', 'electric', 'vehicles', 'option']",jcb using hydrogen engines much equipment wrightbus built new london routemasters building hydrogen powered double deckers cases battery electric vehicles option,jcb using hydrogen engines much equipment wrightbus built new london building hydrogen powered double deckers cases battery electric vehicles option,jcb using hydrogen engines much equipment wrightbus built london routemasters building hydrogen powered double deckers cases vehicles option,jcb using hydrogen engines much equipment wrightbus built new london building hydrogen powered double deckers cases battery electric vehicles option,jcb using hydrogen engines much equipment wrightbus built london routemasters building hydrogen powered double deckers cases vehicles option,True,0.0,1.0,0.0,0.0,neutral,True,electric
38546,2021,2021-10-27,@RalphHosier Hydrogen combustion still creates nox which would need exhaust catalyst. It’s also not as efficient as fuel cell. JCB developing hydrogen engines for their diggers., hydrogen combustion still creates nox which would need exhaust catalyst  it s also not as efficient as fuel cell  jcb developing hydrogen engines for their diggers , hydrogen combustion still creates nox would need exhaust catalyst also efficient fuel cell jcb developing hydrogen engines diggers ,"['hydrogen', 'combustion', 'still', 'creates', 'nox', 'would', 'need', 'exhaust', 'catalyst', 'also', 'efficient', 'fuel', 'cell', 'jcb', 'developing', 'hydrogen', 'engines', 'diggers']",hydrogen combustion still creates nox would need exhaust catalyst also efficient fuel cell jcb developing hydrogen engines diggers,hydrogen combustion still creates nox would need exhaust catalyst also efficient fuel cell jcb developing hydrogen engines diggers,hydrogen combustion still creates nox would need exhaust catalyst also efficient jcb developing hydrogen engines diggers,hydrogen combustion still creates nox would need exhaust catalyst also efficient fuel cell jcb developing hydrogen engines diggers,hydrogen combustion still creates nox would need exhaust catalyst also efficient jcb developing hydrogen engines diggers,True,0.1,0.679,0.222,0.4019,positive,True,hydrogen
38643,2021,2021-11-02,JCB won the Dewar for its hydrogen engine. They say the first ICE engine was in 1803 and powered by hydrogen https://t.co/TmGoODwxFT,jcb won the dewar for its hydrogen engine  they say the first ice engine was in 1803 and powered by hydrogen ,jcb dewar hydrogen engine say first ice engine 1803 powered hydrogen ,"['jcb', 'dewar', 'hydrogen', 'engine', 'say', 'first', 'ice', 'engine', '1803', 'powered', 'hydrogen']",jcb dewar hydrogen engine say first ice engine 1803 powered hydrogen,jcb hydrogen engine say first ice engine powered hydrogen,jcb dewar hydrogen engine say first ice engine 1803 powered hydrogen,jcb hydrogen engine say first ice engine powered hydrogen,jcb dewar hydrogen engine say first ice engine 1803 powered hydrogen,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
38674,2021,2021-11-03,"""THERE IS AN ALTERNATIVE – IT’S HYDROGEN!
Engineers at JCB Power Systems, our engine factory in Derbyshire, UK, have developed the first hydrogen motor in our industry."" 

https://t.co/SGzqGs5vig", there is an alternative   it s hydrogen  engineers at jcb power systems  our engine factory in derbyshire  uk  have developed the first hydrogen motor in our industry     , alternative hydrogen engineers jcb power systems engine factory derbyshire uk developed first hydrogen motor industry ,"['alternative', 'hydrogen', 'engineers', 'jcb', 'power', 'systems', 'engine', 'factory', 'derbyshire', 'uk', 'developed', 'first', 'hydrogen', 'motor', 'industry']",alternative hydrogen engineers jcb power systems engine factory derbyshire developed first hydrogen motor industry,alternative hydrogen engineers jcb power systems engine factory derbyshire developed first hydrogen motor industry,alternative hydrogen engineers jcb power systems engine factory derbyshire uk developed first hydrogen motor industry,alternative hydrogen engineers jcb power systems engine factory derbyshire developed first hydrogen motor industry,alternative hydrogen engineers jcb power systems engine factory derbyshire uk developed first hydrogen motor industry,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
38682,2021,2021-11-03,@Mtthwpez @mototingle I’m sure someone will be sensible and develop hydrogen :). There was an article on the news about JCB developing a Hydrogen Engined digger (not a fuel cell but hydrogen I.C.E),  i m sure someone will be sensible and develop hydrogen     there was an article on the news about jcb developing a hydrogen engined digger  not a fuel cell but hydrogen i c e , sure someone sensible develop hydrogen article news jcb developing hydrogen engined digger fuel cell hydrogen c e ,"['sure', 'someone', 'sensible', 'develop', 'hydrogen', 'article', 'news', 'jcb', 'developing', 'hydrogen', 'engined', 'digger', 'fuel', 'cell', 'hydrogen', 'c', 'e']",sure someone sensible develop hydrogen article news jcb developing hydrogen engined digger fuel cell hydrogen,sure someone sensible develop hydrogen article news jcb developing hydrogen engined digger fuel cell hydrogen,sure someone sensible develop hydrogen article news jcb developing hydrogen engined digger hydrogen c e,sure someone sensible develop hydrogen article news jcb developing hydrogen engined digger fuel cell hydrogen,sure someone sensible develop hydrogen article news jcb developing hydrogen engined digger hydrogen c e,True,0.0,0.859,0.141,0.3182,positive,True,hydrogen
38723,2021,2021-11-05,"""Quite simply, this could be a revolution in the making... I am now convinced hydrogen more so than electric battery power holds the key to bringing our global climate crisis under control."" Lord Bamford on the new JCB Hydrogen Engine

#JCBFamily #JCB #JCBMachines #Hydrogenpower https://t.co/tjEUXAhVFs", quite simply  this could be a revolution in the making    i am now convinced hydrogen more so than electric battery power holds the key to bringing our global climate crisis under control   lord bamford on the new jcb hydrogen engine      , quite simply could revolution making convinced hydrogen electric battery power holds key bringing global climate crisis control lord bamford new jcb hydrogen engine ,"['quite', 'simply', 'could', 'revolution', 'making', 'convinced', 'hydrogen', 'electric', 'battery', 'power', 'holds', 'key', 'bringing', 'global', 'climate', 'crisis', 'control', 'lord', 'bamford', 'new', 'jcb', 'hydrogen', 'engine']",quite simply could revolution making convinced hydrogen electric battery power holds key bringing global climate crisis control lord bamford new jcb hydrogen engine,quite simply could revolution making convinced hydrogen electric battery power holds key bringing global climate crisis control lord bamford new jcb hydrogen engine,quite simply could revolution making convinced hydrogen power holds key bringing global climate crisis control lord bamford jcb hydrogen engine,quite simply could revolution making convinced hydrogen electric battery power holds key bringing global climate crisis control lord bamford new jcb hydrogen engine,quite simply could revolution making convinced hydrogen power holds key bringing global climate crisis control lord bamford jcb hydrogen engine,True,0.147,0.755,0.097,-0.34,negative,True,electric
39341,2021,2021-12-01,"Digger giant JCB has taken delivery of the latest Toyota Mirai hydrogen fuel cell car – just as it develops its own hydrogen engine technology.

Read story ⬇️
https://t.co/AtvNIc1BGj

-----
#earthmoversmagazine #toyota #jcb #hydrogen #fuelcell #water #zeroemissions #environment https://t.co/M9x73tfX8i",digger giant jcb has taken delivery of the latest toyota mirai hydrogen fuel cell car   just as it develops its own hydrogen engine technology   read story                    ,digger giant jcb taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read story ,"['digger', 'giant', 'jcb', 'taken', 'delivery', 'latest', 'toyota', 'mirai', 'hydrogen', 'fuel', 'cell', 'car', 'develops', 'hydrogen', 'engine', 'technology', 'read', 'story']",digger giant jcb taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read story,digger giant jcb taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read story,digger giant jcb taken delivery latest toyota mirai hydrogen car develops hydrogen engine technology read story,digger giant jcb taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read story,digger giant jcb taken delivery latest toyota mirai hydrogen car develops hydrogen engine technology read story,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
39357,2021,2021-12-01,"Digger giant @JCBmachines has taken delivery of the latest @ToyotaUK Mirai hydrogen fuel cell car – just as it develops its own hydrogen engine technology.

Read about it here ➡️ https://t.co/vb7GZASqqj

#JCB #hydrogen #technology #construction #agriculture https://t.co/a6YjuUoDiI",digger giant  has taken delivery of the latest  mirai hydrogen fuel cell car   just as it develops its own hydrogen engine technology   read about it here           ,digger giant taken delivery latest mirai hydrogen fuel cell car develops hydrogen engine technology read ,"['digger', 'giant', 'taken', 'delivery', 'latest', 'mirai', 'hydrogen', 'fuel', 'cell', 'car', 'develops', 'hydrogen', 'engine', 'technology', 'read']",digger giant taken delivery latest mirai hydrogen fuel cell car develops hydrogen engine technology read,digger giant taken delivery latest mirai hydrogen fuel cell car develops hydrogen engine technology read,digger giant taken delivery latest mirai hydrogen car develops hydrogen engine technology read,digger giant taken delivery latest mirai hydrogen fuel cell car develops hydrogen engine technology read,digger giant taken delivery latest mirai hydrogen car develops hydrogen engine technology read,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
39427,2021,2021-12-05,"Hydrogen technologies will pave the way to a new green energies future! JCB invests 100M ($138M) on a project that will see the development of new, innovative hydrogen engines available by the end of 2022.

 https://t.co/TQymYpDjlZ",hydrogen technologies will pave the way to a new green energies future  jcb invests 100m   138m  on a project that will see the development of new  innovative hydrogen engines available by the end of 2022    ,hydrogen technologies pave way new green energies future jcb invests 100m 138m project see development new innovative hydrogen engines available end 2022 ,"['hydrogen', 'technologies', 'pave', 'way', 'new', 'green', 'energies', 'future', 'jcb', 'invests', '100m', '138m', 'project', 'see', 'development', 'new', 'innovative', 'hydrogen', 'engines', 'available', 'end', '2022']",hydrogen technologies pave way new green energies future jcb invests 100m 138m project see development new innovative hydrogen engines available end 2022,hydrogen technologies pave way new green energies future jcb invests 100m project see development new innovative hydrogen engines available end 2022,hydrogen technologies pave way green energies future jcb invests 100m 138m project see development innovative hydrogen engines available end 2022,hydrogen technologies pave way new green energies future jcb invests 100m project see development new innovative hydrogen engines available end 2022,hydrogen technologies pave way green energies future jcb invests 100m 138m project see development innovative hydrogen engines available end 2022,True,0.0,0.798,0.202,0.5859,positive,True,hydrogen
39753,2021,2021-12-16,"Digger giant @JCBmachines has taken delivery of the latest Toyota Mirai hydrogen fuel cell car, just as it develops its own hydrogen engine technology. Read the full article here: https://t.co/xfGYSYI5JX https://t.co/6udjrE0Ef2",digger giant  has taken delivery of the latest toyota mirai hydrogen fuel cell car  just as it develops its own hydrogen engine technology  read the full article here   ,digger giant taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read full article ,"['digger', 'giant', 'taken', 'delivery', 'latest', 'toyota', 'mirai', 'hydrogen', 'fuel', 'cell', 'car', 'develops', 'hydrogen', 'engine', 'technology', 'read', 'full', 'article']",digger giant taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read full article,digger giant taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read full article,digger giant taken delivery latest toyota mirai hydrogen car develops hydrogen engine technology read full article,digger giant taken delivery latest toyota mirai hydrogen fuel cell car develops hydrogen engine technology read full article,digger giant taken delivery latest toyota mirai hydrogen car develops hydrogen engine technology read full article,True,0.0,1.0,0.0,0.0,neutral,True,hydrogen
39806,2021,2021-12-18,@spineshank155 @KamalaHarris Why don't they try for natural gas like hydrogen? Caterpillar just released the hydrogen engine. It's clean burning and efficient!,  why don t they try for natural gas like hydrogen  caterpillar just released the hydrogen engine  it s clean burning and efficient , try natural gas like hydrogen caterpillar released hydrogen engine clean burning efficient ,"['try', 'natural', 'gas', 'like', 'hydrogen', 'caterpillar', 'released', 'hydrogen', 'engine', 'clean', 'burning', 'efficient']",try natural gas like hydrogen caterpillar released hydrogen engine clean burning efficient,try natural gas like hydrogen caterpillar released hydrogen engine clean burning efficient,try natural gas like hydrogen caterpillar released hydrogen engine clean burning efficient,try natural gas like hydrogen caterpillar released hydrogen engine clean burning efficient,try natural gas like hydrogen caterpillar released hydrogen engine clean burning efficient,True,0.0,0.432,0.568,0.8591,positive,True,hydrogen
